Student ID,Average,Status
00167,81.78,Pass
00205,77.46,Pass
00244,87.87,Pass
00283,76.51,Pass
00340,73.7,Pass
00502,60.21,Provisional Pass
00562,78.67,Pass
00614,71.38,Pass
00766,75.13,Pass
00788,75.83,Pass
01014,84.0,Pass
01304,70.23,Pass
01640,78.91,Pass
01882,73.32,Pass
02043,77.99,Pass
02610,86.08,Pass
02757,75.09,Pass
02846,79.64,Pass
03036,68.64,Provisional Pass
03114,76.54,Pass
03474,75.78,Pass
03521,69.03,Provisional Pass
03627,76.7,Pass
03852,76.26,Pass
04255,58.04,Fail
04262,75.26,Pass
04327,83.63,Pass
04335,61.03,Provisional Pass
04555,78.85,Pass
04605,61.04,Provisional Pass
04612,63.23,Provisional Pass
04724,62.43,Provisional Pass
04740,79.56,Pass
04748,64.64,Provisional Pass
05131,63.79,Provisional Pass
05166,78.3,Pass
05170,67.94,Provisional Pass
05322,87.13,Pass
05442,69.73,Provisional Pass
05555,88.16,Pass
05877,70.21,Pass
06002,97.31,Pass
06017,82.89,Pass
06383,56.47,Fail
06531,68.54,Provisional Pass
06543,70.79,Pass
06551,65.56,Provisional Pass
06553,87.6,Pass
06576,75.3,Pass
07302,78.95,Pass
07310,67.01,Provisional Pass
07314,70.86,Pass
07438,74.15,Pass
07530,83.44,Pass
07552,76.1,Pass
07738,71.44,Pass
08330,67.29,Provisional Pass
08818,95.17,Pass
08844,66.64,Provisional Pass
08845,73.97,Pass
08867,76.32,Pass
10087,74.22,Pass
10522,62.67,Provisional Pass
10645,79.79,Pass
11117,86.5,Pass
11167,54.0,Fail
11404,85.28,Pass
11433,69.14,Provisional Pass
11680,91.26,Pass
11830,62.56,Provisional Pass
12373,59.88,Fail
12843,91.02,Pass
12876,75.71,Pass
13011,75.24,Pass
13200,55.79,Fail
14304,73.86,Pass
14588,83.02,Pass
14643,61.3,Provisional Pass
15082,82.45,Pass
15186,80.39,Pass
15203,73.12,Pass
15326,66.09,Provisional Pass
15341,73.16,Pass
15450,74.94,Pass
15563,78.29,Pass
16145,89.16,Pass
16201,91.67,Pass
16223,73.47,Pass
16506,81.4,Pass
16654,76.22,Pass
16671,81.23,Pass
16725,89.95,Pass
17183,79.31,Pass
17684,76.86,Pass
17706,75.94,Pass
17772,69.3,Provisional Pass
18052,85.72,Pass
18234,73.87,Pass
18448,82.51,Pass
18500,74.7,Pass
18858,70.92,Pass
18868,70.87,Pass
20415,78.7,Pass
20444,82.09,Pass
